Ship,imgPath,Latitude,Longitude,url,Year Sank,Year Built,Length,Lake,Depth,Site Description,Vessel Type,ImgPath  3d,ImgPath  Historical/other,Origin Port ,Destination Port,Dataset
Cecotah,Cecotah-Thumbnail-2023.jpg,43.60105,-82.470167,https://3dshipwrecks.org/shipwreck-checotah/,1906,1870,200 ft,Huron,117 ft,"The Checotah is a flattened wreck with many artifacts on site. On or around the forecastle deck are large tow bitts, the anchor windlass, a cargo winch (likely steam driven), donkey boiler, the catheads, an anchor which is partially buried. The rudder is under part of the stern. There also appears to be part of a wooden reinforcing arch in the hull and a number of reinforcing strapping beams also in the hull.",Schooner Barge,,,,,
City,City-of-Detroit-Thumbnail-2023.jpg,44.207883,-83.014,https://3dshipwrecks.org/shipwreck-city-of-detroit/,1873,1866,167 ft,Huron,180 ft,"The hull is mostly intact including it hogging arches. There is a boiler, and single expansion steam engine, windlass, manual cargo winch, and a steam driven loading system, propeller, and rudder extant on site",Propeller,,,,,
Arctic,Arctic-Thumbnail-2023-e1688739955613.jpg,43.690367,-82.478533,https://3dshipwrecks.org/shipwreck-arctic/,1893,1864,190 ft,Huron,127 ft,The wreck is relatively intact from the main deck down splayed out at the bow. It ports a very large single expansion steam engine and boiler. Both anchors and the windlass is extant on the site along with the propeller.,Propeller,,,,,
Annabell,Annabell-Wilson-Thumbnail-2023.jpg,42.498517,-79.35195,https://3dshipwrecks.org/shipwreck-annabell-wilson/,1913,1887,174 ft,Erie,50 ft,The wreck is broken and scattered. The model contains the main section of the wreck. The dual centerboards are apparent from the site imagery.,Schooner Barge,,,,,
Carlingford,Carlingford-Thumbnail-2023.jpg,42.654433,-79.476933,https://3dshipwrecks.org/shipwreck-carlingford/,1881,1869,155 ft,Erie,100 ft,The Carlingford hull is intact with the collision damage visible on the port side. It has large fife rails around the foremast and main mast holes. A capstan and centerboard winch are also extant on the site.  A wood stock anchor lies embedded in the bottom on the port side.,Schooner,,,,,
Dean,Dean-Richmond-Thumbnail-2023.jpg,42.307167,-79.930983,https://3dshipwrecks.org/shipwreck-dean-richmond/,1893,1864,239 ft,Erie,110 ft,The wooden hull of the Dean Richmond lies upside down with a large debris field around it. One propeller is extant on site. There are broken portions of the hull that apparently allow penetration.,Package Freighter,,,,,
Vernon,Vernon-Thumbnail-2008.jpg,44.202083,-87.4123,https://3dshipwrecks.org/shipwreck-vernon/,1887,1886,159 ft,Michigan,210 ft,The hull and cargo cabins are intact along with the engine room and many remnants of the package freight. The upper deck and pilot house wreckage is located a distance away in 160 ft of water.,Screw Steamer,,,,,
Comet,Comet-Propeller-Site-2022-e1682998428954.jpg,46.716467,-84.866867,https://3dshipwrecks.org/shipwreck-comet-propeller/,1875,1857,181 ft,Superior,230 ft,"The Comet hull is somewhat intact but the bow is plunged into the bottom. The cabins have mostly collapsed but the hogging arches are still standing. There are many interesting artifacts including single expansion steam engine, boiler, ventilator, propeller, rudder, compass, zinc ingots, windlass, winch, iron stock and wood stock anchors, lifeboat davits, running light screen, hogging arches, stove, dishes",Package Freighter,,,,,
Panther,Panther-Thumbnail-2023.jpg,46.638183,-84.805967,https://3dshipwrecks.org/shipwreck-panther/,1916,1890,237 ft,Superior,90 to 110 ft,"The ship’s hull and deck is badly broken but there are an amazing number of machinery artifacts scattered in the wreckage. The highlights of the site are its double expansion steam engine, steel boiler cabin and boiler, steam worm gear windlass, steam winches, anchor and rudder",Wooden Bulk Freighter,,,,,
AlohaThumbnail,AlohaThumbnail-2022.jpg,44.142783,-76.5875,https://3dshipwrecks.org/shipwreck-aloha/,,,173 ft,Ontario,55 ft,"The hull is mostly intact but the deck and port corner of the stern has collapsed. The Aloha is a double centerboard schooner and both centerboard trunks are visible. The rudder is gone but the mounting beam is extant on site along with an anchor windlass and donkey boiler. the Effie Mae, a purposely sunk dive boat rests on the starboard side near the stern of the boat. It was added as a diving attraction.",Schooner Barge,,,,,
Cornwall,Cornwall-Thumbnail2022.jpg,44.137117,-76.618867,https://3dshipwrecks.org/shipwreck-cornwall/,1928,1855,174 ft,Ontario,70 ft,"The Cornwall hull is badly broken but the two feathering sidewheels are intact. There are also two boilers, rudder, and anchor windlass extant on the site.",Sidewheel Steamer,,,,,
Niagara,Niagara-Schooner-Barge-Thumbnail-2022.jpg,46.819483,-85.125533,https://3dshipwrecks.org/shipwreck-niagara-schooner-barge/,1887,1873,205 ft,Superior,100 ft,"The hull is mostly broken and buried under a large pile of iron ore. The centerboard trunk with the centerboard winch is extant on the site along with a broken windlass, anchor chains, wire rigging, parts of broken masts and booms. The stem of the ship still stands upright.",Schooner Barge,,,,,
Grace,Grace-Channon-Thumbnail-2008.jpg,42.9295,-87.602,https://3dshipwrecks.org/shipwreck-grace-channon/,1877,1873,141 ft,Michigan,205 ft,"The model was created from archival photomosaic video from 2008 which shows a relatively intact hull and aft cabin. The masts and piles of wire rigging are on site but not standing. There is evidence of the damage from the collision on the port bow. The site contains two wood stock anchors, catheads, windlass, rudder steering machinery, capstan, centerboard winch, bilge pump, the posts from the mainmast fife rail,  and aft cabin with partial roof.",Canal Schooner,,,,,
City,City-of-Grand-Rapids-Thumbnail2022.jpg,45.2552,-81.68115,https://3dshipwrecks.org/shipwreck-city-of-grand-rapids/,1907,1879,126 ft,Huron,15 ft,"The shallow water site is just the bottom and turn of the bilge part of the hull but there are also scattered remains of the machinery including the base of the engine and crankshaft, boiler cradle and parts of the boiler.",Passenger Propeller,,,,,
Unidentifed,UnidentifedThumbWreckThumbnail2022.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-unidentified-thumb-wreck/,,,Approx 160 ft,Huron,,"The main deck and hull are intact although the fantail is broken. Near the stern there is evidence of overhanging sponsons. The propeller which would likely be an early design is missing. The machinery includes a haystack boiler, feedwater pre-heater and single expansion steam engine of identical design to those on the propeller Indiana which were removed by the Smithsonian Museum team. The disarticulated aft deck appears to be hanging off the stern with the propeller shaft hanger bearing rods. There is an anchor windlass with an elevated rocker arm which was probably operated from the forecastle deck or spar deck, anchors sitting on the deck, part of the mast, and a capstan and bit on the stern. The sides of the ship are also extant on site laying on the bottom next to the hull. There are two cargo winches with frames on the port side near the engine and several hand carts scattered around the site.",Propeller,,,,,
Philo,Philo-Scoville-Thumbnail-2022.jpg,45.268617,-81.697217,https://3dshipwrecks.org/shipwreck-philo-scoville/,1889,1863,140 ft,Huron,25 to 95 ft,The wreck is two major sections the starboard side and bottom and many broken pieces. The stem an bowsprit are extant and intact. A mast in mostly intact on the bottom. The anchors are missing from the model and lie 100 ft to the east of the main wreckage.,Schooner,,,,,
Hercules,Hercules-Thumbnail-2022.jpg,44.199367,-76.4602,https://3dshipwrecks.org/shipwreck-hercules-2/,1871,1856,122 ft,Ontario,10 ft,The wreck is just the bottom of the ship with many fasteners sticking up from the timbers.,Sidewheel Steamer,,,,,
Robert,Robert-K-Thumbnail-2022.jpg,45.258383,-81.66135,https://3dshipwrecks.org/shipwreck-robert-k/,1935,1917,59 ft,Huron,20 ft,The tug Robert K burned to the waterline and what remains today are the disarticulated sides. There is also an upright part of the stem.,Tug,,,,,
John,John-and-Alex-Thumbnail-2022-e1677280472682.jpg,45.25835,-81.661033,https://3dshipwrecks.org/shipwreck-john-and-alex/,1947,1924,59 ft,Huron,15′ to 40′,The wreck is mostly disarticulated wreckage although there are intact portions of the bottom and sides of the ship. The John & Alex is one of four tug wrecks that can be dived from shore from a dive platform complete with changing facilities in Little Tub Harbor.,Fish Tug,,,,,
St,St-Alban-Thumbnail-2008.jpg,43.066533,-87.759267,https://3dshipwrecks.org/shipwreck-st-albans/,1881,1868,136 ft,Michigan,165 ft.,"The hull is intact below the main deck except the deck is collapsed in the forward third of the ship. The engine and boiler are extant on the site as well as the rudder, capstans, and anchor windlass.",Steam Screw,,,,,
Forest,Forest-City-Thumbnail-2022.jpg,45.31515,-81.557033,https://3dshipwrecks.org/shipwreck-forest-city/,1904,1870,217 ft,Huron,60 ft to 150 ft,"The wreck sits on quite an incline with the shallow broken bow in 60 ft of water and the more intact stern in 150 ft. Highlights of the site are the steeple compound engine, double boiler, tow bits, rudder post and hull strapping.",Bulk Freighter,,,,,
Hetty,Hetty-Taylor-Thumbnail-2010.jpg,43.6815,-87.654833,https://3dshipwrecks.org/shipwreck-hetty-taylor-2010/,1880,1874,84 ft,Michigan,105,"The Hetty Taylor sits upright in 105 ft of water partially embedded in the bottom especially near the stern. The stern and starboard side near the stern is broken but the bow, the forward half of the deck, and bow sprit is still fairly intact. The anchor windlass, centerboard trunk, cabin roof (although disarticulated), stove, and rudder are extant on the site.",Schooner,,,,,
Bob,Bob-Foote-Thumbnail-2022.jpg,45.258383,-81.66135,https://3dshipwrecks.org/shipwreck-bob-foote/,1902,1888,52 ft,Huron,20 ft,The wreck is mostly disarticulated wreckage although there are intact portions of the deck and sides of the ship. There is also an upright part of the keel extending under the stern of the vessel. The Bob Foote is one of four tug wrecks that can be dived from shore from a dive platform complete with changing facilities in Little Tub Harbor.,Tug,,,,,
Nelson,Nelson-Thumbnail-2022.jpg,Unpublished,Unpublished,https://3dshipwrecks.org/shipwreck-nelson/,1899,1866,199 ft,Superior,230 ft,"The Nelson sits upright on the bottom with a very intact hull and the bow and forecastle deck broken off. The cargo of coal is visible in the holds. Many on site artifacts and machinery include two wood stock anchors, manual bilge pump, steam bilge pump, three capstans, windlass, deck winch, donkey boiler, broken masts, booms, gaffs, stove, ships wheel, steering box, rudder, boom cradle, boom tables, centerboard winch, catheads.",Schooner Barge; Brigantine,,,,,
Starrucca,Starrucca-Thumbnail-2022.jpg,46.6851,-85.8085,https://3dshipwrecks.org/starrucca/,1888,1875,218 ft,Superior,15 ft,"There was not much visible of the shipwreck in the summer of 2022. Most of the wreck was buried under shifting sands. The boiler, part of the propeller, shaft log and deadwood, and parts of the sides of the ship was all that could be seen above the sand. Although the two major bottom sections appear contiguous in the model there was a break in the imagery between the two sections estimated to be around 30 ft so the two sections were manually joined to save space in the model. The orientation of the two sections is also not precise.",Package Freighter,,,,,
Dunderberg,DunderbergThumbnail-2022.jpg,43.92735,-82.556517,https://3dshipwrecks.org/shipwreck-dunderberg/,1868,1867,172 ft,Huron,150 ft,"The Dunderberg is very intact with most of the rigging displaced but on site. The rudder is also displaced. On site artifacts include anchor windlass, anchors, catheads, figurehead, centerboard winch, fiferails, bowsprit and jib boom, bilge pumps and capstan.",Schooner,,,,,
Jane,Jane-MIller-Thumbnail-2022.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-jane-miller/,1881,1879,78 ft,Huron,150 ft,The hull of the Jane Miller is intact although the upper cabins have collapsed.  The pilot house was collapsed around the ships wheel at time of discovery but someone has removed the wreckage exposing the wheel and bell. Three of the lifeboat davits are still upright and the mast is intact with its top. The site is also a cache of personal and commercial artifacts including glassware and dishes mostly buried in silt and covered by the mussels.,Coastal Steamer,,,,,
GeorgeMarsh,GeorgeMarshThumbnail2022.jpg,44.126833,-76.6028,https://3dshipwrecks.org/shipwreck-george-marsh/,1917,1882,118 ft,Ontario,,"The Marsh is very intact and one of the premier shipwrecks to visit in the Kingston area. Damage is visible on the port side near the stern. A stove, donkey boiler, masts, booms, capstan, deck winch, windlass, rudder, wheel, pump, catheads, and bow sprit are all extant on the site.",Schooner,,,,,
Genesee,Genesee-Chief-Thumbnail-CC-2022.jpg,45.66235,-84.436083,https://3dshipwrecks.org/shipwreck-genesee-chief/,1891,1846,140 ft,Huron,10′,The wreck is mostly just the bottom of the ship including the keel and parts of the sides of the ship. Much is covered by sand and seaweed.,Propeller converted to barge,,,,,
CometSW,CometSW-Thumbnail-2022.jpg,44.13895,-76.583933,https://3dshipwrecks.org/shipwreck-comet-sidewheel-steamer-2022/,1861,1848,174 ft,Ontario,90 ft,"The Comet sits upright with two intact walking beam steam engines, boilers, and paddle wheels.  Cabins and decks have collapsed but it is one of the Great Lakes best examples of a sidewheel steamer.",Side-Wheel Steamer,,,,,
Drake,Drake-Thumbnail-2022.jpg,46.776467,-85.098883,https://3dshipwrecks.org/shipwreck-drake/,1901,1882,201ft,Superior,50 ft,"What is exposed at the site varies from year to year depending on shifting sands. On the 2022 survey only the boiler and a small part of the stern of the ship was visible. The stern section included the engine base, crankshaft, thrust bearing, propeller shaft, deadwood, and hanger bearing and part of the wooden hull surrounding the machinery listed.",Bulk Freighter,,,,,
Arabia,ArabiaThumbnail2022.jpg,45.31195,-81.673333,https://3dshipwrecks.org/shipwreck-arabia/,1884,1852,132 ft,Huron,105 ft,"The Arabia hull is very intact except for the stern which is split and broken and the deck is collapsed. The ships wheel is intact on a disarticulated section of deck off the starboard site. Features include wheel, rudder, steering mechanism, windlass, 2 wood-stock anchors, two cat heads, centerboard trunk, centerboard winch frame, bow sprit, two masts with tops, and jib boom",Barkentine,,,,,
Ogarita,OgaritaThumbnail2022.jpg,45.105433,-83.21795,https://3dshipwrecks.org/shipwreck-ogarita/,1905,1864,173 ft,Huron,30 ft,"Only the keel and parts of the sides of the ship hull remains. There is a fair amount of machinery on the site including an anchor, donkey boiler, pump, centerboard winch and parts of other winches and mast rigging.","Barkentine, Schooner Barge",,,,,
City,City-of-Sheboygan-Thumbnail-2022.jpg,44.076333,-76.733817,https://3dshipwrecks.org/shipwreck-city-of-sheboygan/,1915,1871,135 ft,Ontario,100 ft,"The hull and deck is very intact with final cargo and many machinery artifacts including masts, booms, capstan, windlass, winches.",Schooner,,,,,
NiagaraTug,NiagaraTugThumbnail2022.jpg,46,Incomplete,https://3dshipwrecks.org/shipwreck-niagara-tug-2022/,1904,1872,130 ft,,9 ft,,Rafting Tug,,,,,
Osborne,OsborneThumbnail2022.jpg,46.866233,-85.086833,https://3dshipwrecks.org/shipwreck-john-m-osborn/,1884,1882,178 ft,Superior,165 ft,"The John Osborn is a very intact example of an early wooden bulk freighter. The site includes a unique double expansion steam engine, boiler, anchors, masts and rigging. The damage caused by the collision with the steamer Alberta is also evident.",Wooden Bulk Freighter,,,,,
WG,WG-Mason-Thumbnail-CC-2022.jpg,45.41065,-83.747217,https://3dshipwrecks.org/shipwreck-w-g-mason/,1926,1898,84 ft,Huron,12 ft,This shallow water shipwreck is badly broken but does contain the rudder and propeller and a recognizable bow as well as many pieces of piping and machinery.,Tug,,,,,
Ishpeming ,IshpemingThumbnail-CC.jpg,44.809817,-83.2775,https://3dshipwrecks.org/shipwreck-ishpeming/,1903,1872,140 ft,Huron,12 ft,The site is basically part of the bottom of the Ishpeming. On the keel one can see the mast step and the opening for the centerboard trunk.,Schooner,,,,,
Philadelphia ,PhiladelphiaThumbnail2022.jpg,44.068667,-82.716533,https://3dshipwrecks.org/shipwreck-philadelphia/,1893,1868,236 ft,Huron,120 ft,"– The hull is intact showing the impact damage on the bow. The double steeple compound engine, boiler and steam drums, the steam driven cargo loading system, propeller and rudder are extant on the site along with some of the cargo of stoves.",Package Freighter,,,,,
Duncan,Duncan-City-Thumbnail.jpg,45.413117,-83.762217,https://3dshipwrecks.org/shipwreck-duncan-city/,1920,1883,78 ft,Huron,15 ft,Only part of the bottom of the wreck and keelson remains of the hull. The propeller and rudder are extant on site as well as many large limestone boulders used to sink the tug.,Tug,,,,,
Eureka,Eureka-L-SuperiorThumbnail2022.jpg,46.833817,-85.180133,https://3dshipwrecks.org/shipwreck-eureka-lake-superior/,1,1872,138 ft,Superior,55 ft,There is not much remaining of the hull that is not covered with iron ore or sand except portions of the keel and sides.,Schooner,,,,,
Madeira,MadeiraThumbnail.jpg,47.206,-91.358,https://3dshipwrecks.org/shipwreck-madeira/,1905,1900,436 ft,Superior,20 to 200 ft,"The Madeira wreckage covers an estimated seven acres but the main visited sections are the broken bow, stern, and pilothouse which lie on the south side of Gold Rock Point and are buoyed by GLSPS. There is, however, wreckage that surrounds the point in shallow water extending down to deep water.",Steel Barge,,,,,
Clifton,Clifton-Thumbnail-2022.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-clifton/,1924,1892,308 ft,Huron,165 ft,The Clifton lies on its port side with a disarticulated bow. The ship is very intact but the upper stern cabins and pilot house are missing. The remains of a lifeboat is partially buried off its stern. The stone cargo is spilling out of the holds and the self unloader is also fairly intact.,Whaleback Steamer,,,,,
JHJones,JHJonesThumbnail2022.jpg,Unpublished,Unpublished,https://3dshipwrecks.org/shipwreck-j-h-jones-2022/,1906,1888,107 ft,Huron,165′,"The wreck lies in 165 ft of water off Cape Croker, ON.  The hull is intact but upper cabin structure is gone. Cabin wreckage is scattered around the hull mostly on the port side.  No sign of a wheel, telegraph, compass or other marine artifacts.  The whistle is still on the stack. The builder’s plate is on the engine John Doty Engine Co. The propeller is buried up to the hub.",Coastal Steamer,,,,,
Albemarle,AlbemarleThumbnail2022.jpg,45.715633,-84.563067,https://3dshipwrecks.org/shipwreck-albemarle/,1867,1867,172 ft,Huron,12′,"– The keel, centerboard trunk and parts of the sides of the ship are visible on site. There is a mound of iron ore around the centerboard trunk.",Schooner,,,,,
ChesterJones,ChesterJonesThumbnail2022.jpg,45.410333,-83.766433,https://3dshipwrecks.org/shipwreck-chester-b-jones/,1924,1873,167 ft,Huron,16 ft,Only a portion of the bottom of the hull is extant on the site.,Schooner,,,,,
Miztec ,MiztecThumbnail2022.jpg,46.801417,-85.075033,https://3dshipwrecks.org/shipwreck-miztec/,1921,1890,194 ft,Superior,50 ft,"The Miztec is splayed out but has quite a bit of machinery still extant on the site including anchor chain, windlass on the inverted forecastle deck, pumps both manual and steam powered, donkey boiler and some mast hardware.",Schooner Barge,,,,,
Highlander,HighlanderThumbnail2022.jpg,44.198917,-76.46075,https://3dshipwrecks.org/shipwreck-highlander/,1871,1850,ft,Ontario,10 ft,Site is just the bottom of the ship badly worn by the elements.,"Sidewheeler,",,,,,
Sweepstakes,SweepstakesThumbnail2022.jpg,45.25525,-81.68095,https://3dshipwrecks.org/shipwreck-sweepstakes/,1896,1867,119 ft,Huron,20 ft,"The Sweepstakes hull is almost totally intact. All cabin structure and rigging was removed except the windlass. The Sweepstakes is the most visited wreck in the Fathom Five National Marine Park by glass bottom boats, snorkelers, and divers. Visitation times are restricted to manage traffic.",Schooner,,,,,
WilliamStevens,WilliamStevensThumbnail2022.jpg,44.896217,-83.32755,https://3dshipwrecks.org/shipwreck-william-h-stevens/,1863,1855,ft,Huron,10′,The wreck is filleted out but has both sides and the bottom. The centerboard trunk is broken off at the base and lies on its side.,Schooner,,,,,
AliceG,AliceGThumbnail2022.jpg,45.2598,-81.661867,https://3dshipwrecks.org/shipwreck-alice-g/,,,67 ft,Huron,20 ft,"The Alice G is the most intact of the tugs in the Tobermory Tugs diver area of Little Tub Harbor, Tobermory. The engine, boiler and propeller are extant on the site.",Tug,,,,,
WLWetmore,WLWetmoreThumbnail2022.jpg,45.265,-81.709167,https://3dshipwrecks.org/shipwreck-w-l-wetmore/,1901,1871,215 ft,Huron,28,"Ship is badly broken. Bottom and one side are somewhat intact. An anchor, anchor chain, rudder, broken propeller, and shaft, broken engine and boiler are extant on site.",Bulk Freighter,,,,,
JamesCKing,JamesCKingThumbnail2022.jpg,45.267817,-81.70905,https://3dshipwrecks.org/shipwreck-james-c-king/,1901,1867,175 ft,Huron,25 – 90 ft,The shipwreck lies broken and scattered on the slope of the Russel Island shore.,"Barkentine, Schooner, Schooner Barge",,,,,
Fabiola,FabiolaThumbnail2022.jpg,43.947667,-76.792717,https://3dshipwrecks.org/shipwreck-fabiola/,1900,1876,95 ft,Ontario,55 ft,"The Fabiola is relatively broken up but the site contains a windlass, centerboard trunk, pumps, and capstan.",Schooner,,,,,
Metropole,MetropoleThumbnail2022.jpg,Undisclosed,Undisclosed,https://3dshipwrecks.org/shipwreck-metropole/,1903,1883,118 ft,Huron,150 ft,The Metropole sits upright almost totally intact with bow and stern cabins complete with intact pilot house and two masts.,Steambarge,,,,,
Manasoo,Manasoo-Thumbnail-2022.jpg,None given,None given,https://3dshipwrecks.org/shipwreck-manasoo-2022/,1928,1888,155 ft,Huron,210′,The Manasoo sits very intact with the stern buried in the bottom of the lake.  The wood pilot house with all instruments and many cabins are totally intact.  Part of the cargo includes a 1927 Chevy Coupe.,Steel Propeller,,,,,
PrincessCharlotte,PrincessCharlotteThumbnail2022.jpg,44.232217,-76.452117,https://3dshipwrecks.org/shipwreck-hms-princess-charlotte/,1833,1813,130 ft,Ontario,20 ft,"The once proud ship is now just a keel, broken bottom, and parts of the sides of the ship. It is easily accessed from shore and is a popular dive site.",Frigate,,,,,
KatieEccles,KatieEcclesThumbnail2022.jpg,44.010317,-76.7431,https://3dshipwrecks.org/shipwreck-katie-eccles/,1922,1877,95 ft,Ontario,100′,The wreck is relatively intact with a broken stern and aft deck but intact bow sprit and wheel. The site contains a windlass and donkey boiler.,Schooner,,,,,
AnnieFalconer,AnnieFalconerSite2022.jpg,43.96535,-76.801783,https://3dshipwrecks.org/shipwreck-annie-falconer/,1904,,108 ft,Ontario,80 ft,The wreck sits upright and relatively intact with one mast off the starboard side. The aft part of the deck is displaced off the starboard side and contains the wheel.,Schooner,,,,,
TillerWreck,TillerWreckThumbnail2022.jpg,43.245917,-79.284533,https://3dshipwrecks.org/shipwreck-tiller-wreck/,,,ft,Ontario,110 ft,"The Tiller Wreck sits nearly intact on the bottom about two miles from the Port Dalhousie harbor entrance. The two-masted schooner Tiller Wreck is a local favorite dive site out of Port Dalhousie, ON in Lake Ontario. It is unidentified and nicknamed the Tiller Wreck due to the large tiller it ports. It has one mast and one large boom extant on site.",Schooner,,,,,
Raleigh,RaleighThumbnail2022.jpg,42.865,-79.153883,https://3dshipwrecks.org/shipwreck-raleigh/,1911,1871,227 ft,Erie,30 ft,"The wreck is flattened and the sides are broken in pieces but a significant amount of the major propulsion machinery is extant on the site including two firebox boilers with steam drums, steeple compound engine, air pump, windlass, deck winches, rudder and capstans.",Bulk Freighter,,,,,
CB,CB-Benson-Thumbnail-2022.jpg,42.770983,-79.243483,https://3dshipwrecks.org/c-b-benson-2022/,1893,1873,136,Erie,80′,"The wreck is largely submerged in the bottom with a couple feet of the bulwark still sticking out of the silt.  The wheel, and windlass are still extant on the site.",Barkentine,,,,,
Newell,Newell-Eddy-Thumbnail-2021.jpg,45.781417,-84.230283,https://3dshipwrecks.org/shipwreck-newell-eddy/,1893,1890,242 ft,Huron,160 ft,"The Newell Eddy lies nearly intact with masts still standing and ports one of the few engraved capstan covers visible on Great Lakes shipwrecks. Besides the three masts and rigging the Eddy also has a donkey boiler, capstans, intact bow sprit, and centerboard winch. The aft cabin, wheel and transom are gone along with the rudder.",Schooner Barge,,,,,
Hercules,HerculesThumbnail2021.jpg,44.93805,-93.5525,https://3dshipwrecks.org/shipwreck-hercules/,1926,1917,50 ft,,,": The wreck lies in 40-50 ft of water north of Big Island in Lake Minnetonka, Minnesota.  Cabins are gone and all that survives is the hull and deck.  The name is still visible near the bow. The stern sits high enough off the lake bottom so it is possible to see part of the rudder.",Tug,,,,,
Como,Como-Thumbnail-2022.jpg,44.940133,-93.552967,https://3dshipwrecks.org/shipwreck-como/,1926,1906,70 ft,Minnetonka,50 ft,The Como is in the second-best condition compared to the other wrecks of the TCRT Express boats.  The hull is intact and upright. All of the superstructure was removed before it was scuttled so is not extant on the site. The forward and aft decks are intact as well as a ventilator cowl on the aft deck and two bits.  Visibility is best under the ice and early spring.  During the season high speed recreational boat traffic makes the site somewhat risky to dive.,Passenger Vessel,,,,,
Rothesay,Rothesay-Thumbnail.jpg,44.69945,-75.527783,https://3dshipwrecks.org/shipwreck-rothesay/,1889,1867,193 ft,St Lawrence,30 ft,"Debris field after being blown up in 1901. The main features include two boilers that are still standing, smoke-stack, a side-wheel, the walking beam and the rudder post.",Side-wheeler,,,,,
Eureka,EurekaThumbnail2021.jpg,44.068183,-76.586917,https://3dshipwrecks.org/shipwreck-eureka/,1883,1858,102 ft,Ontario,120 ft,"On its keel with a slight lean on starboard. Two masts and with tops, a centerboard winch, windlass, two anchors, starboard cathead, fife rail, capstan, wheel, and aft cabin are extant on site but the cabin roof is displaced. The bow sprit and jib boom are extant but are broken.",Schooner,,,,,
Mather,MatherThumbnail.jpg,46,Incomplete,https://3dshipwrecks.org/shipwreck-samuel-mather/,1891,1887,246 ft,Superior,170′,,Bulk Freighter,,,,,
FalseStAndrew,FalseStAndrewThumbnail.jpg,Incomplete,Incomplete,https://3dshipwrecks.org/shipwreck-false-st-andrew/,,,ft,Huron,60 ft,"The wreck is fairly disarticulated in that the deck and sides have collapsed but are extant on the site. The centerboard trunk, windlass, rudder post, starboard cathead and two mast holes are also extant on the site. What may be the cabin roof is also extant although partially buried.",Schooner,,,,,
Iroquoise,Iroquoise-Thumbnail.jpg,44.28735,-76.00445,https://3dshipwrecks.org/shipwreck-irquoise/,1761,1759,60 ft,St Lawrence,75 ft,– The wreck is the remains of an 18th Century French and Indian War ship. It lies on a shelf in about 65 to 80 feet of water behind the head of Niagara Shoal. Only the keelson and lower part of the frames remain. The stern of the ship is at 65 feet and has been broken apart. The starboard frames project up about 10 feet from the bottom while the port frames in the stern are almost on the bottom. The keelson is broken at mid-ships and has a slight bend. You can see the hole for the base of the main mast. The bow is in 80 feet of water.,Schooner,,,,,
Grand,Grand-View-Thumbnail.jpg,44.24925,-76.104,https://3dshipwrecks.org/shipwreck-grand-view/,,,,St Lawrence,35 ft,"The wreck is the remains of a turn of the century steam launch about 40 feet long. Located near the head of Governors Island in the Eagle Wing Group, the wreck is well outside the navigation channel. The boat was salvaged after it wrecked on the shoal. The motor and prop were removed during this salvage operation.",Steambarge,,,,,
WmRend,WmRendThumbnail2021.jpg,45.062367,-83.392583,https://3dshipwrecks.org/shipwreck-william-rend/,1917,1888,288 ft,Huron,17 ft,The William Rend lies badly disarticulated with mostly just the bottom of the ship and a couple feet of the sides surviving. There is a boiler extant on site. but little other machinery. Visibility is often poor due to the nearness to the Thunder Bay River.,Bulk Freighter,,,,,
Montana,Montana-Site-Thumbnail.jpg,44.9841,-83.26805,https://3dshipwrecks.org/shipwreck-montana/,1914,1872,236 ft,Huron,66 ft,"The Montana burned when it sank which destroyed most of the cabins and sides of the ship. The drive machinery is all extant on site including the boiler, engine, propeller and rudder but the rudder lies on the bottom behind the propeller and is only partially shown in the model. The anchors and windlass are also extant on site. The unique feature of the wreck site is the double steeple compound engine which is like two steeple compound engines ganged on one shaft.",Package Freighter,,,,,
DMWilson,DMWilson-Site-e1640110982441.jpg,45.065333,-83.182133,https://3dshipwrecks.org/shipwreck-d-m-wilson/,1894,1873,179 ft,Huron,40′,"The D, M. Wilson sits upright on the bottom. The cabins and most of the deck is gone and the stern is broken. The engine, boilers and propulsion system are gone. The anchor windlass is extant on the site.",Bulk Freighter,,,,,
Mary,Mary-Alice-B-Site-e1639633691991.jpg,43.371817,-82.43835,https://3dshipwrecks.org/shipwreck-mary-alice-b/,1975,1931,65 ft,Huron,92 ft,"The tug Mary Alice B. as it is known locally sits totally intact and upright on the bottom. The ship wheel is extant on the site as well as the masts and booms, rudder and propeller.",Tug,,,,,
Challenge,Challenge_site-e1638824631490.jpg,Incomplete,Incomplete,https://3dshipwrecks.org/shipwreck-challenge/,1853,1853,198 ft,Huron,90′,The Challenge is understandably in a broken condition since it sank due to boiler explosion and fire. The two historically significant engines are mounted on wooden bases. The fire tubes of the exploded boiler are visible in the model. The sides of the ship are collapsed but the fantail survived. The two propellers are mostly buried.,Propeller,,,,,
VanValkenburg,VanValkenburg-Site-2021-e1638251088554.jpg,45.056333,-83.169667,https://3dshipwrecks.org/3086-2/,1887,1862,138 ft,Huron,60 ft,The schooner sits upright with decks missing and forward starboard side broken. The fantail construction is unique. There is a capstan and boiler off the stern that is not well defined in the model. The mooring anchor is also visible in the model but not part of the wreck.,Schooner,,,,,
